split,family,seed,method,approximation_ratio,cut_value,optimal_value,runtime_sec,depth,n_nodes,n_edges,objective_std,objective_stderr,n_initial_points,maxiter,n_objective_evaluations,budget_reference
evaluation,communication_mesh_8_3,404,exact,1.0,5.719413959949646,5.719413959949646,0.002803802490234375,0,8,18,0.0,0.0,,,256.0,classical_exact
evaluation,communication_mesh_8_3,404,qaoa_tuned,0.8347739464694367,4.774417762839555,5.719413959949646,0.9934852123260498,2,8,18,0.0,0.0,2.0,40.0,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,404,greedy,1.0,5.719413959949646,5.719413959949646,0.0005614757537841797,0,8,18,0.0,0.0,,,,deterministic_greedy
evaluation,communication_mesh_8_3,404,local_search,0.9999999999999999,5.719413959949645,5.719413959949646,0.0010474000009708107,0,8,18,0.0,0.0,,,,fixed_local_search_iterations
evaluation,communication_mesh_8_3,404,random_cut,0.9783487255667023,5.595581358705142,5.719413959949646,0.0019335746765136719,0,8,18,0.0,0.0,,,64.0,fixed_random_trials
evaluation,communication_mesh_8_3,404,goemans_williamson,1.0,5.719413959949646,5.719413959949646,0.9430758953094482,0,8,18,0.0,0.0,,,,sdp_rounding
evaluation,communication_mesh_8_3,404,random_budget_matched,0.8950622119494167,5.119231310046903,5.719413959949646,0.0012621879577636719,0,8,18,0.0,0.0,,,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,404,hill_climb_budget_matched,0.978348725566702,5.595581358705141,5.719413959949646,0.0005948543548583984,0,8,18,0.0,0.0,,,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,505,exact,1.0,4.7600651526703155,4.7600651526703155,0.0025386810302734375,0,8,15,0.0,0.0,,,256.0,classical_exact
evaluation,communication_mesh_8_3,505,qaoa_tuned,0.7170876317855633,3.4133838474733427,4.7600651526703155,0.9217846393585205,2,8,15,0.0,0.0,2.0,40.0,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,505,greedy,0.9405399719967632,4.477031545395307,4.7600651526703155,0.0005598068237304688,0,8,15,0.0,0.0,,,,deterministic_greedy
evaluation,communication_mesh_8_3,505,local_search,0.9405399719967632,4.477031545395307,4.7600651526703155,0.0005378000059863552,0,8,15,0.0,0.0,,,,fixed_local_search_iterations
evaluation,communication_mesh_8_3,505,random_cut,1.0,4.7600651526703155,4.7600651526703155,0.0018205642700195312,0,8,15,0.0,0.0,,,64.0,fixed_random_trials
evaluation,communication_mesh_8_3,505,goemans_williamson,1.0,4.7600651526703155,4.7600651526703155,0.0164186954498291,0,8,15,0.0,0.0,,,,sdp_rounding
evaluation,communication_mesh_8_3,505,random_budget_matched,1.0,4.7600651526703155,4.7600651526703155,0.0011675357818603516,0,8,15,0.0,0.0,,,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,505,hill_climb_budget_matched,1.0,4.7600651526703155,4.7600651526703155,0.0004994869232177734,0,8,15,0.0,0.0,,,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,606,exact,1.0,5.005728166017719,5.005728166017719,0.002696514129638672,0,8,17,0.0,0.0,,,256.0,classical_exact
evaluation,communication_mesh_8_3,606,qaoa_tuned,0.8810832816537771,4.410463399581635,5.005728166017719,0.9976191520690918,2,8,17,0.0,0.0,2.0,40.0,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,606,greedy,0.9952588544144201,4.981995280020791,5.005728166017719,0.0005850791931152344,0,8,17,0.0,0.0,,,,deterministic_greedy
evaluation,communication_mesh_8_3,606,local_search,0.9952588544144202,4.981995280020792,5.005728166017719,0.000574800003960263,0,8,17,0.0,0.0,,,,fixed_local_search_iterations
evaluation,communication_mesh_8_3,606,random_cut,0.933415497890663,4.672424248388745,5.005728166017719,0.0019249916076660156,0,8,17,0.0,0.0,,,64.0,fixed_random_trials
evaluation,communication_mesh_8_3,606,goemans_williamson,1.0,5.005728166017719,5.005728166017719,0.01615619659423828,0,8,17,0.0,0.0,,,,sdp_rounding
evaluation,communication_mesh_8_3,606,random_budget_matched,1.0,5.005728166017719,5.005728166017719,0.0012054443359375,0,8,17,0.0,0.0,,,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,606,hill_climb_budget_matched,0.9952588544144202,4.981995280020792,5.005728166017719,0.00052642822265625,0,8,17,0.0,0.0,,,40.0,qaoa_objective_evaluations
evaluation,communication_mesh_8_3,707,exact,1.0,4.7730011408181054,4.7730011408181054,0.002498149871826172,0,8,15,0.0,0.0,,,256.0,classical_exact
evaluation,communication_mesh_8_3,707,qaoa_tuned,0.6779720103887104,3.235961179028059,4.7730011408181054,1.0288240909576416,2,8,15,0.0,0.0,2.0,40.0,40.0,qaoa_objective_evaluations
